ticker,industry,high_dividend_yield_overall_rank,high_dividend_yield_per_industry_rank,high_eps_overall_rank,high_eps_per_industry_rank,high_market_cap_overall_rank,high_market_cap_per_industry_rank,low_pe_absolute_overall_rank,low_pe_absolute_per_industry_rank,low_pe_relative_industry_overall_rank,low_pe_relative_industry_per_industry_rank,high_dividend_yield_overall_value,high_dividend_yield_per_industry_value,high_eps_overall_value,high_eps_per_industry_value,high_market_cap_overall_value,high_market_cap_per_industry_value,low_pe_absolute_overall_value,low_pe_absolute_per_industry_value,low_pe_relative_industry_overall_value,low_pe_relative_industry_per_industry_value,selected_in
KKC.AX,Not Applic,43.0,,,,,,,,,,8.79,,,,,,,,,,high_dividend_yield_overall
KNM.AX,Media & Entertainment,,,,,,,6.0,1.0,9.0,1.0,,,,,,,0.20000002,0.20000002,0.00724863121327178,0.00724863121327178,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
KOV.AX,Capital Goods,,,44.0,1.0,,,,,,,,,1.11,1.11,,,,,,,"high_eps_overall, high_eps_per_industry"
KSL.AX,Banks,,2.0,,,,,,1.0,,1.0,,7.2,,,,,,8.821428,,0.43383205267142294,"high_dividend_yield_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
KSN.AX,Materials,,,,,,,47.0,,34.0,,,,,,,,2.0833335,,0.043464544845076,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
LFG.AX,Financial Services,50.0,,,,,,,,,,8.66,,,,,,,,,,high_dividend_yield_overall
LLC.AX,Real Estate Management & Development,,1.0,,,,1.0,,,,,,4.61,,,,3494678272.0,,,,,"high_dividend_yield_per_industry, high_market_cap_per_industry"
LNW.AX,Consumer Services,,,6.0,1.0,48.0,2.0,,,,,,,6.94,6.94,13344540672.0,13344540672.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
LSX.AX,Not Applic,,,,,,,,2.0,,2.0,,,,,,,,3.7037036,,0.20762136142784432,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
LU7.AX,Materials,,,,,,,27.0,,22.0,,,,,,,,1.2,,0.025035575827917707,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
LVE.AX,Software & Services,7.0,1.0,,,,,,,,,26.09,26.09,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
LYL.AX,Capital Goods,,,48.0,2.0,,,,,,,,,1.06,1.06,,,,,,,"high_eps_overall, high_eps_per_industry"
MAQ.AX,Software & Services,,,33.0,2.0,,,,,,,,,1.34,1.34,,,,,,,"high_eps_overall, high_eps_per_industry"
MCP.AX,Household & Personal Products,,,,,,,,2.0,,2.0,,,,,,,,3.9166667,,1.1252992769315335,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
MEZ.AX,Utilities,,,,,,2.0,,,,,,,,,,12685395968.0,,,,,high_market_cap_per_industry
MFD.AX,Consumer Services,,,,,,,,1.0,44.0,1.0,,,,,,,,3.0625002,0.06705594854514683,0.06705594854514683,"low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
MFF.AX,Not Applic,,,,2.0,,,,,,,,,,0.74,,,,,,,high_eps_per_industry
MM8.AX,Materials,,,,,,,,,41.0,,,,,,,,,,0.055616529615421205,,low_pe_relative_industry_overall
MMI.AX,Materials,,,,,,,,,48.0,,,,,,,,,,0.07406358266351919,,low_pe_relative_industry_overall
MMS.AX,Commercial & Professional Services,37.0,2.0,30.0,2.0,,,,,,,9.16,9.16,1.37,1.37,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry, high_eps_overall, high_eps_per_industry"
MOT.AX,Not Applic,39.0,,,,,,,,,,9.11,,,,,,,,,,high_dividend_yield_overall
MPL.AX,Insurance,,,,,49.0,,,,,,,,,,13136594944.0,,,,,,high_market_cap_overall
MQG.AX,Financial Services,,,1.0,1.0,11.0,1.0,,,,,,,10.98,10.98,77741907968.0,77741907968.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
MRC.AX,Materials,,,,,,,11.0,,10.0,,,,,,,,0.37142858,,0.007749106982704833,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
MSI.AX,Capital Goods,,,,,,,13.0,1.0,16.0,1.0,,,,,,,0.5,0.5,0.01692512627378324,0.01692512627378324,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
MSV.AX,Materials,8.0,2.0,,,,,,,,,23.38,23.38,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
MTL.AX,Materials,3.0,1.0,,,,,,,,,100.0,100.0,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
MTS.AX,Consumer Staples Distribution & Retail,,1.0,,,,,,1.0,,1.0,,5.18,,,,,,12.692308,,0.48020998696306166,"high_dividend_yield_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
MVF.AX,Health Care Equipment & Services,,1.0,,,,,,,,,,6.38,,,,,,,,,high_dividend_yield_per_industry
MVL.AX,Materials,,,,,,,17.0,,13.0,,,,,,,,0.5666667,,0.011822355947504913,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
NAB.AX,Banks,,,17.0,2.0,7.0,,,,,,,,2.21,2.21,128731103232.0,,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall"
NAC.AX,Not Applic,41.0,,,,,,,,,,8.96,,,,,,,,,,high_dividend_yield_overall
NCC.AX,Not Applic,33.0,,,,,,,,,,9.76,,,,,,,,,,high_dividend_yield_overall
NDO.AX,Consumer Services,19.0,1.0,,,,,,,,,12.59,12.59,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
NEM.AX,Materials,,,2.0,1.0,5.0,,,,,,,,9.74,9.74,177794187264.0,,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall"
NEU.AX,"Pharmaceuticals, Biotechnology & Life Sciences",,,42.0,2.0,,,,,,,,,1.14,1.14,,,,,,,"high_eps_overall, high_eps_per_industry"
NMT.AX,Materials,,,,,,,39.0,,31.0,,,,,,,,1.8666668,,0.03894423184738042,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
NOR.AX,Software & Services,,,,,,,30.0,1.0,23.0,1.0,,,,,,,1.4000001,1.4000001,0.025052293006751145,0.025052293006751145,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
NSC.AX,Not Applic,16.0,2.0,,,,,,,,,12.99,12.99,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
NST.AX,Materials,,,43.0,,19.0,,,,,,,,1.12,,38443859968.0,,,,,,"high_eps_overall, high_market_cap_overall"
NTD.AX,Consumer Discretionary Distribution & Retail,,,,,,,,1.0,,1.0,,,,,,,,2.875,,0.10702829967407546,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
NWS.AX,Media & Entertainment,,,37.0,2.0,28.0,1.0,,,,,,,1.26,1.26,24954488832.0,24954488832.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
NZM.AX,Media & Entertainment,,2.0,,,,,,,,,,8.07,,,,,,,,,high_dividend_yield_per_industry
OBL.AX,Financial Services,,,39.0,,,,28.0,2.0,42.0,2.0,,,1.23,,,,1.2398374,1.2398374,0.05810002437874635,0.05810002437874635,"high_eps_overall, low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
OEL.AX,Energy,1.0,1.0,,,,,,,,,131.4,131.4,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
OEQ.AX,Financial Services,,,,,,,49.0,,,,,,,,,,2.3125,,,,low_pe_absolute_overall
OPH.AX,Not Applic,45.0,,,,,,,,,,8.75,,,,,,,,,,high_dividend_yield_overall
ORG.AX,Utilities,,,,1.0,37.0,1.0,,,,,,,,0.86,19432593408.0,19432593408.0,,,,,"high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
PAC.AX,Financial Services,,,38.0,,,,,,,,,,1.25,,,,,,,,high_eps_overall
PLS.AX,Materials,,,,,50.0,,,,,,,,,,12915621888.0,,,,,,high_market_cap_overall
PME.AX,Health Care Equipment & Services,,,45.0,,30.0,,,,,,,,1.11,,23232759808.0,,,,,,"high_eps_overall, high_market_cap_overall"
PTL.AX,Household & Personal Products,,,,,,,24.0,1.0,,1.0,,,,,,,1.0250001,1.0250001,,0.2944932412514829,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
PXA.AX,Real Estate Management & Development,,,,,,2.0,,,,,,,,,,2450905600.0,,,,,high_market_cap_per_industry
QAN.AX,Transportation,,,50.0,1.0,45.0,2.0,,,,,,,1.04,1.04,15495159808.0,15495159808.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
QBE.AX,Insurance,,,18.0,1.0,24.0,1.0,,2.0,,2.0,,,2.01,2.01,29765978112.0,29765978112.0,,9.80597,,0.4875438770944166,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
QFE.AX,Financial Services,4.0,1.0,,,,,,,,,100.0,100.0,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
QUE.AX,Financial Services,,,,,,,40.0,,,,,,,,,,1.8666668,,,,low_pe_absolute_overall
RAN.AX,Materials,,,,,,,5.0,,4.0,,,,,,,,0.042857144,,0.0008941277319833238,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
RCM.AX,Materials,,,,,,,38.0,,30.0,,,,,,,,1.8333334,,0.03824879779462849,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
REA.AX,Media & Entertainment,,,10.0,1.0,29.0,2.0,,,,,,,5.13,5.13,24338632704.0,24338632704.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
REP.AX,Equity Real Estate Investment Trusts (REITs),49.0,,,,,,,,,,8.7,,,,,,,,,,high_dividend_yield_overall
RFG.AX,Consumer Services,,,,,,,,2.0,,2.0,,,,,,,,6.7123227,,0.1469717995739628,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
RIO.AX,Materials,,,3.0,2.0,3.0,1.0,,,,,,,9.51,9.51,234917052416.0,234917052416.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
RMD.AX,Health Care Equipment & Services,,,28.0,2.0,16.0,1.0,,,,,,,1.48,1.48,54080512000.0,54080512000.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
RMY.AX,Media & Entertainment,,,,,,,,2.0,,2.0,,,,,,,,6.4285717,,0.23299170410770773,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
RPM.AX,Automobiles & Components,,,,,,,,2.0,,2.0,,,,,,,,2.75,,0.1376768961268013,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
RTR.AX,Materials,,,,,,,34.0,,27.0,,,,,,,,1.5769231,,0.032899314870704216,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
S32.AX,Materials,,,,,44.0,,,,,,,,,,15550210048.0,,,,,,high_market_cap_overall
S66.AX,Household & Personal Products,,1.0,,1.0,,,,,,,,1.7,,0.04,,,,,,,"high_dividend_yield_per_industry, high_eps_per_industry"
SCG.AX,Equity Real Estate Investment Trusts (REITs),,,,,33.0,2.0,,,,,,,,,21908951040.0,21908951040.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
SEN.AX,Technology Hardware & Equipment,31.0,1.0,,,,,,,,,9.94,9.94,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
SEQ.AX,Financial Services,13.0,,,,,,,,,,14.81,,,,,,,,,,high_dividend_yield_overall
SFC.AX,Automobiles & Components,,2.0,23.0,1.0,,,,,,,,4.5,1.79,1.79,,,,,,,"high_dividend_yield_per_industry, high_eps_overall, high_eps_per_industry"
SFX.AX,Materials,,,,,,,,,45.0,,,,,,,,,,0.06944115163831951,,low_pe_relative_industry_overall
SGH.AX,Capital Goods,,,,,39.0,1.0,,,,,,,,,19096352768.0,19096352768.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
SGP.AX,Equity Real Estate Investment Trusts (REITs),,,,,46.0,,,,,,,,,,14364647424.0,,,,,,high_market_cap_overall
SHL.AX,Health Care Equipment & Services,,2.0,47.0,,,,,,,,,4.74,1.07,,,,,,,,"high_dividend_yield_per_industry, high_eps_overall"
SIG.AX,Health Care Equipment & Services,,,,,22.0,2.0,,,,,,,,,33928726528.0,33928726528.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
SMR.AX,Materials,17.0,,,,,,,,,,12.7,,,,,,,,,,high_dividend_yield_overall
SNZ.AX,Health Care Equipment & Services,,,34.0,,,,,,,,,,1.34,,,,,,,,high_eps_overall
SOL.AX,Financial Services,,,46.0,,47.0,,,,,,,,1.11,,13646713856.0,,,,,,"high_eps_overall, high_market_cap_overall"
SPK.AX,Telecommunication Services,24.0,1.0,,2.0,,,,2.0,,2.0,11.17,11.17,,0.12,,,,16.208334,,0.08853900902925473,"high_dividend_yield_overall, high_dividend_yield_per_industry, high_eps_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
SRV.AX,Real Estate Management & Development,,,,2.0,,,,,,,,,,0.53,,,,,,,high_eps_per_industry
STO.AX,Energy,,,,,36.0,2.0,,,,,,,,,19681503232.0,19681503232.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
STP.AX,Consumer Discretionary Distribution & Retail,9.0,1.0,,,,,,2.0,,2.0,20.0,20.0,,,,,,5.0,,0.18613617334621818,"high_dividend_yield_overall, high_dividend_yield_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
SUN.AX,Insurance,,,32.0,,40.0,2.0,,,,,,,1.36,,19038570496.0,19038570496.0,,,,,"high_eps_overall, high_market_cap_overall, high_market_cap_per_industry"
SVG.AX,Materials,,,,,,,2.0,2.0,2.0,2.0,,,,,,,0.014999999,0.014999999,0.0003129446769859915,0.0003129446769859915,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
SVR.AX,Financial Services,38.0,,,,,,,,,,9.14,,,,,,,,,,high_dividend_yield_overall
TCF.AX,Not Applic,26.0,,,,,,,,,,11.01,,,,,,,,,,high_dividend_yield_overall
TCL.AX,Transportation,,,,,17.0,1.0,,,,,,,,,45008740352.0,45008740352.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
TER.AX,Energy,6.0,2.0,,,,,,,,,46.51,46.51,,,,,,,,,"high_dividend_yield_overall, high_dividend_yield_per_industry"
TIA.AX,Real Estate Management & Development,,,,,,,35.0,1.0,46.0,1.0,,,,,,,1.5999999,1.5999999,0.06999751342567703,0.06999751342567703,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
TLS.AX,Telecommunication Services,,,,1.0,15.0,1.0,,,,,,,,0.19,54473900032.0,54473900032.0,,,,,"high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
TLX.AX,"Pharmaceuticals, Biotechnology & Life Sciences",,,,,,2.0,,,,,,,,,,3986568448.0,,,,,high_market_cap_per_industry
TPC.AX,Utilities,,1.0,,,,,,,,,,6.6,,,,,,,,,high_dividend_yield_per_industry
TPG.AX,Telecommunication Services,,,,,,2.0,,,,,,,,,,7323014656.0,,,,,high_market_cap_per_industry
TWE.AX,"Food, Beverage & Tobacco",,1.0,,2.0,,2.0,,,,,,8.18,,0.54,,3996814336.0,,,,,"high_dividend_yield_per_industry, high_eps_per_industry, high_market_cap_per_industry"
TWR.AX,Insurance,20.0,1.0,,,,,,1.0,,1.0,12.5,12.5,,,,,,8.95,,0.44498583006016007,"high_dividend_yield_overall, high_dividend_yield_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
VBX.AX,Materials,,,,,,,20.0,,17.0,,,,,,,,0.9178354,,0.01914878146187265,,"low_pe_absolute_overall, low_pe_relative_industry_overall"
VEN.AX,Energy,,,,,,,42.0,2.0,,2.0,,,,,,,2.0,2.0,,0.09300330008259848,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
VGN.AX,Transportation,,,,2.0,,,,2.0,,2.0,,,,0.65,,,,5.276923,,0.13994856633192784,"high_eps_per_industry, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
VIT.AX,Health Care Equipment & Services,,,,,,,,2.0,,2.0,,,,,,,,6.1000004,,0.13062222477946078,"low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
VLS.AX,"Pharmaceuticals, Biotechnology & Life Sciences",,2.0,,,,,,,,,,3.53,,,,,,,,,high_dividend_yield_per_industry
VMT.AX,Automobiles & Components,,,,,,,37.0,1.0,,1.0,,,,,,,1.725,1.725,,0.08636096211590265,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
WAM.AX,Not Applic,47.0,,,,,,,,,,8.71,,,,,,,,,,high_dividend_yield_overall
WAT.AX,Consumer Durables & Apparel,,,,2.0,,,,,,,,,,0.27,,,,,,,high_eps_per_industry
WBC.AX,Banks,,,19.0,,6.0,2.0,,,,,,,1.99,,132462493696.0,132462493696.0,,,,,"high_eps_overall, high_market_cap_overall, high_market_cap_per_industry"
WBT.AX,Semiconductors & Semiconductor Equipment,,,,,,1.0,,,,,,,,,,985365440.0,,,,,high_market_cap_per_industry
WDS.AX,Energy,,,16.0,1.0,18.0,1.0,,,,,,,2.34,2.34,43706294272.0,43706294272.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
WES.AX,Consumer Discretionary Distribution & Retail,,,15.0,2.0,9.0,1.0,,,,,,,2.58,2.58,91923841024.0,91923841024.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
WHC.AX,Energy,,,,2.0,,,,,,,,,,0.8,,,,,,,high_eps_per_industry
WNX.AX,"Food, Beverage & Tobacco",,,,,,,41.0,1.0,,1.0,,,,,,,2.0,2.0,,0.13405842897018494,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_per_industry"
WOW.AX,Consumer Staples Distribution & Retail,,,,2.0,20.0,1.0,,,,,,,,0.78,35890585600.0,35890585600.0,,,,,"high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
WTC.AX,Software & Services,,,,,31.0,1.0,,,,,,,,,22591436800.0,22591436800.0,,,,,"high_market_cap_overall, high_market_cap_per_industry"
WTL.AX,Financial Services,42.0,,,,,,,,,,8.89,,,,,,,,,,high_dividend_yield_overall
WWG.AX,Transportation,,2.0,,,,,,,,,,5.0,,,,,,,,,high_dividend_yield_per_industry
X2M.AX,Technology Hardware & Equipment,,,,,,,14.0,1.0,24.0,1.0,,,,,,,0.5,0.5,0.026491687178296995,0.026491687178296995,"low_pe_absolute_overall, low_pe_absolute_per_industry, low_pe_relative_industry_overall, low_pe_relative_industry_per_industry"
XRO.AX,Software & Services,,,27.0,1.0,35.0,2.0,,,,,,,1.49,1.49,20061691904.0,20061691904.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
XYZ.AX,Financial Services,,,5.0,2.0,13.0,2.0,,,,,,,7.53,7.53,61856464896.0,61856464896.0,,,,,"high_eps_overall, high_eps_per_industry, high_market_cap_overall, high_market_cap_per_industry"
YAL.AX,Energy,21.0,,,,,,,,,,11.62,,,,,,,,,,high_dividend_yield_overall
